Income_Thousand,CIBIL_Score,Existing_Loan,Employment_Type,Age,Loan_Amount_Lakh,Loan_Status
71,757,Yes,Salaried,27,21,Approved
112,680,No,Business,28,17,Approved
34,701,No,Salaried,35,23,Approved
91,603,Yes,Business,49,5,Rejected
80,669,Yes,Salaried,53,22,Approved
40,710,No,Salaried,50,16,Approved
102,665,Yes,Salaried,59,6,Approved
106,624,Yes,Business,47,8,Rejected
94,662,Yes,Business,56,18,Rejected
94,653,No,Business,49,12,Approved
107,803,No,Business,58,15,Approved
119,776,No,Salaried,53,9,Approved
43,661,No,Business,57,13,Approved
22,648,No,Business,47,15,Rejected
41,702,No,Salaried,53,10,Approved
72,743,No,Salaried,24,16,Approved
21,712,Yes,Salaried,42,7,Rejected
107,757,Yes,Business,22,17,Approved
49,718,Yes,Salaried,30,23,Rejected
57,710,Yes,Salaried,25,21,Approved
21,617,Yes,Salaried,30,22,Rejected
83,838,Yes,Business,53,7,Approved
79,826,Yes,Salaried,58,14,Approved
40,684,No,Business,33,15,Approved
52,744,No,Business,51,21,Approved
95,677,Yes,Salaried,56,7,Approved
77,582,Yes,Salaried,44,9,Approved
41,725,No,Business,35,19,Approved
108,571,Yes,Salaried,49,16,Rejected
68,787,Yes,Salaried,28,8,Approved
110,707,No,Business,25,18,Approved
78,587,Yes,Business,49,23,Rejected
61,779,No,Salaried,24,18,Approved
111,600,Yes,Business,32,20,Rejected
79,813,No,Salaried,22,7,Approved
99,832,No,Salaried,47,3,Approved
34,576,No,Salaried,51,18,Rejected
81,775,Yes,Business,56,10,Approved
81,826,No,Salaried,56,7,Approved
66,835,Yes,Salaried,46,17,Approved
81,646,Yes,Salaried,47,14,Rejected
70,833,Yes,Business,25,24,Approved
74,696,Yes,Business,40,3,Rejected
83,553,No,Business,31,12,Rejected
22,584,No,Business,30,13,Rejected
70,741,Yes,Business,58,2,Approved
26,598,Yes,Salaried,26,3,Rejected
40,566,No,Business,28,5,Rejected
92,721,Yes,Business,43,11,Approved
